gene,process,SC35M_dNS1_12,SC35M_dNS1_24,SC35M_dNS1_48,SC35M_wt_12,SC35M_wt_24,SC35M_wt_48
MAOB,Amino Acid Metabolism,,,,,,
MARC1,Nucleotide Metabolism,,,,,,
MARC2,Nucleotide Metabolism,,,,,,
MARCH5,Mitochondrial Dynamics,0.123324,0.609973,-0.0796688,-0.0703413,-0.122851,-0.918653
MARS2,Translation,-0.0497693,-0.131561,-0.609767,-0.266303,-0.316072,-0.778473
MCAT,Fatty Acid Biosynthesis,,,,,,
MCCC1,Amino Acid Metabolism,,,,,,
MCCC2,Amino Acid Metabolism,,,,,,
MCU,Calcium Signaling & Transport,0.0959535,-0.00586379,0.280868,0.0183648,-0.444248,-0.37722
MDH1,TCA Cycle,,,,,,
MDH2,TCA Cycle,-0.0241868,-0.179298,-0.448885,0.04067,0.526553,0.58149
ME1,Pyruvate Metabolism,,,,,,
ME2,Pyruvate Metabolism,,,,,,
ME3,Pyruvate Metabolism,,,,,,
MECR,Fatty Acid Elongation,,,,,,
METAP1D,Import & Sorting,,,,,,
METTL17,Translation,,,,,,
MFF,Mitochondrial Dynamics,0.147001,0.136132,0.184624,0.162325,0.477269,-0.261254
MFN1,Mitochondrial Dynamics,0.175882,0.122898,0.179275,-0.137047,-0.321775,-0.801529
MFN2,Mitochondrial Dynamics,-0.0717236,0.144936,0.328857,-0.254604,-0.252427,-0.182939
MGST1,ROS Defense,,,,,,
MIC13,Mitochondrial Dynamics,,,,,,
MIC27,Mitochondrial Dynamics,,,,,,
MICU1,Calcium Signaling & Transport,-0.0663035,-0.0164312,0.0755935,-0.0270912,0.424986,0.172569
MICU2;EFHA1 ,Calcium Signaling & Transport,,,,,,
MINOS1,Mitochondrial Dynamics,,,,,,
MIPEP,Import & Sorting,-0.0103948,0.259112,-0.844685,0.179561,0.23888,0.209495
MMADHC,Import & Sorting,,,,,,
MMADHC,Metabolism of Vitamins & Co-Factors,,,,,,
MPC1,Pyruvate Metabolism,,,,,,
MPC2,Pyruvate Metabolism,,,,,,
MPV17,ROS Defense,-0.0334556,-0.0608099,-0.0602039,0.0309458,0.804058,0.669765
MPV17L2,Translation,-0.144878,0.175732,0.254446,0.00179742,0.674949,0.293467
MRP63,Translation,,,,,,
MRPL1,Translation,-0.218862,0.209989,0.252404,-0.0978961,0.548805,0.540534
MRPL10,Translation,-0.183659,-0.0214179,-0.105733,-0.0874355,-0.0254627,-0.0116979
MRPL11,Translation,-0.00825859,0.0858538,-0.127988,0.33552,1.38188,1.12473
MRPL12,Translation,-0.0318908,-0.0705529,-0.0514831,0.0284365,0.277492,-0.229161
MRPL12,Mitochondrial Carrier,-0.0318908,-0.0705529,-0.0514831,0.0284365,0.277492,-0.229161
MRPL13,Translation,0.0706302,0.131798,0.0082886,0.222872,1.19354,0.31274
MRPL14,Translation,0.020399,0.110367,0.112354,0.277985,0.648376,-0.276653
MRPL15,Translation,0.0537402,0.0377676,-0.253708,0.27187,0.148911,-0.773952
MRPL16,Translation,0.0275354,0.0616898,0.074491,0.191289,0.531091,0.165747
MRPL17,Translation,0.0589169,0.0934641,0.309303,0.0866078,-0.251565,-0.885412
MRPL18,Translation,0.1789,0.240219,-0.0162376,0.415722,0.391729,-0.103762
MRPL19,Translation,-0.0569336,-0.0234036,-0.107804,0.0423862,0.441784,0.0722837
MRPL2,Translation,-0.00555843,-0.0354894,-0.148456,0.0758455,0.115195,-0.21133
MRPL20,Translation,0.00287955,-0.0182729,-0.229848,0.308547,1.11136,0.639301
MRPL21,Translation,0.0198781,-0.121925,-0.290298,0.187912,0.661629,0.0324438
MRPL22,Translation,0.0104101,0.0707833,0.106733,0.404513,0.888941,0.298952
MRPL23,Translation,-0.149769,0.118864,-0.0141808,0.175097,1.26688,1.41499
MRPL24,Translation,0.00863924,0.0646462,-0.812416,0.200651,0.908638,0.479528
MRPL27,Translation,-0.131623,0.048352,0.303712,0.0976311,0.296064,-0.174541
MRPL28,Translation,-0.0917325,-0.131877,0.10574,0.0728102,0.438518,0.354972
MRPL3,Translation,0.0052539,0.0575208,-0.461805,0.211992,0.568034,0.0842096
MRPL30,Translation,0.0717539,-0.083812,-0.319418,0.092031,0.627255,0.000758803
MRPL32,Translation,0.0744402,0.275698,0.239105,0.347539,0.876601,0.540228
MRPL33,Translation,0.0526224,-0.0117323,-0.105651,0.532361,1.82054,2.03506
MRPL34,Translation,-0.140221,-0.217148,-0.242829,0.143318,0.363214,-0.0907136
MRPL35,Translation,-0.00646835,-0.0478436,0.0680073,0.214982,0.509313,0.17065
MRPL36,Translation,-0.068689,-0.12605,-0.156238,0.234508,0.441642,-0.331293
MRPL37,Translation,-0.0606688,-0.136896,-0.416731,0.098538,0.736619,0.35878
MRPL38,Translation,-0.0181749,0.0305654,-0.0509079,-0.0273637,0.314975,0.036671
MRPL39,Translation,0.0304584,0.180159,0.220131,0.0319545,0.193938,-0.29863
MRPL4,Translation,-0.0522367,0.0445419,-0.269365,0.0226602,0.690857,0.620524
MRPL40,Translation,-0.0801168,0.235137,0.249384,0.130438,0.521499,-0.0558358
MRPL41,Translation,-0.125135,-0.125721,0.34861,0.0278385,1.00356,0.66739
MRPL42,Translation,0.0306481,0.0401727,-0.0738025,0.247223,0.869292,0.250459
MRPL43,Translation,-0.0788085,-0.157943,-0.18238,0.00429246,0.452681,0.0766406
MRPL44,Translation,0.04816,0.287253,0.242018,0.101535,-0.277685,-0.326032
MRPL45,Translation,-0.138395,0.0388921,-0.480137,-0.060708,0.331452,-0.0733293
MRPL46,Translation,-0.0262016,-0.0446302,0.200427,-0.0788492,-0.274741,-0.564953
MRPL47,Translation,0.0764911,0.23602,-0.0526724,0.334496,0.789045,0.469073
MRPL48,Translation,-0.0875042,-0.0727951,-0.436265,0.305239,1.17757,0.62716
MRPL49,Translation,-0.0608748,0.0527524,0.269641,-0.0611168,-0.0207228,-0.392068
MRPL50,Translation,0.158314,0.0820551,0.0291602,0.203935,0.325749,-0.41473
MRPL51,Translation,-0.0599267,-0.031125,-0.191222,0.26298,1.17919,0.323693
MRPL52,Translation,-0.136164,-0.211048,-0.159717,0.278012,1.22481,1.14833
MRPL53,Translation,-0.0756523,-0.0891422,-0.244635,0.0679911,1.07683,1.18126
MRPL54,Translation,-0.0327494,0.0695102,0.194289,0.111833,0.930726,0.502966
MRPL55,Translation,-0.683836,0.363561,-0.0817929,-0.314949,1.05781,0.186755
MRPL9,Translation,-0.0857503,0.094842,0.0251595,-0.0912787,0.341401,-0.19578
MRPS10,Translation,0.0713302,-0.118355,-0.743207,0.302113,0.199715,-0.321994
MRPS11,Translation,-0.0396647,0.0930307,0.398616,0.163125,0.746442,0.476404
MRPS12,Translation,-0.0913378,0.0948429,-0.226197,0.173369,0.6037,0.161072
MRPS14,Translation,-0.148578,-0.120674,-0.245428,0.0753475,0.976168,0.597308
MRPS15,Translation,-0.0439345,-0.0304482,-0.0622124,0.13364,1.00231,0.726542
MRPS16,Translation,-0.139041,-0.225219,-0.52218,-0.00130641,0.426399,-0.176061
MRPS17,Translation,0.137756,0.254747,-0.0044201,0.492265,0.808485,0.432915
MRPS18A,Translation,-0.146017,-0.0713023,0.0103499,-0.113482,-0.189068,-0.414939
MRPS18B,Translation,-0.0523615,-0.0844103,-0.407884,0.112559,0.255013,-0.188928
MRPS18C,Translation,0.0695933,0.521229,0.713642,0.38313,1.04322,0.614619
MRPS2,Translation,-0.186047,0.180438,-0.380016,-0.0373961,0.468195,0.187452
MRPS21,Translation,-0.0787198,-0.0525727,-0.171009,0.387645,1.40036,1.18057
MRPS22,Translation,0.0192084,0.112231,0.0988926,-0.0436296,0.127491,0.345433
MRPS23,Translation,0.04768,0.174886,-0.173253,0.173484,0.409786,-0.122109
MRPS24,Translation,-0.0768499,-0.161441,-0.494116,0.177779,0.837885,0.642292
MRPS25,Translation,-0.00546505,-0.0237576,0.0124817,0.154406,0.821873,0.621784
MRPS26,Translation,-0.0287987,-0.151979,-0.326606,0.0413874,-0.250635,-0.888182
MRPS27,Translation,0.374789,0.0851055,-0.884579,-0.0411247,-0.038955,-0.661328
MRPS28,Translation,-0.00353045,-0.0790981,0.0882976,0.0791826,0.675399,0.349758
MRPS30,Translation,0.00861825,0.120321,-0.0936108,-0.146511,-0.765765,-0.898443
MRPS31,Translation,0.182905,0.469504,0.388519,0.057584,0.415868,0.211037
MRPS33,Translation,-0.00549267,-0.329546,-0.346426,0.44585,1.13167,0.680194
MRPS34,Translation,-0.125962,-0.0908026,-0.394129,0.0610975,0.700092,0.25306
MRPS35,Translation,0.0317683,0.450761,-0.0458034,0.265793,0.743893,0.218159
MRPS5,Translation,0.0770702,-0.0653878,-0.382388,-0.100006,0.0409222,0.0316186
MRPS6,Translation,0.0492605,-0.0298501,-0.589682,0.229395,0.450639,-0.462668
MRPS7,Translation,-0.0575774,0.0223284,-0.0903625,0.156711,0.962178,0.966055
MRPS9,Translation,-0.0373696,-0.188347,-0.0489961,-0.073606,-0.105519,-0.12739
MRRF,Translation,0.00426961,0.168636,-0.348579,0.118052,0.480683,0.129414
MSRA,ROS Defense,,,,,,
MSRB3,ROS Defense,,,,,,
MSTO1,Mitochondrial Dynamics,-0.0489551,0.289471,-0.346318,-0.408335,-0.052807,1.23268
MTCH1,Apoptosis,,,,,,
MTCH2,Apoptosis,,,,,,
MTERFD1,Translation,,,,,,
MTERFD2,Translation,,,,,,
MTFMT,Translation,-0.394713,-0.476169,0.235499,0.0560347,0.0598101,1.79966
MTFP1,Mitochondrial Dynamics,-0.0703013,-0.020242,-0.39619,0.00802605,-0.121804,-0.881403
MTG1,Translation,,,,,,
MTHFD1,Folate & Pterine Metabolism,,,,,,
MTHFD1L,Folate & Pterine Metabolism,,,,,,
MTHFD2,Folate & Pterine Metabolism,,,,,,
MTHFD2L,Folate & Pterine Metabolism,,,,,,
MTHFS,Folate & Pterine Metabolism,,,,,,
MTIF2,Translation,-0.112398,-0.0381164,-0.433609,0.0328647,0.134217,0.448566
MTO1,Translation,0.0101417,0.235491,0.0218674,0.131056,-0.340164,2.4851
MTOR,Mitochondrial Signaling,,,,,,
MTPAP,Translation,0.019269,-0.0397651,-0.248269,-0.0174545,-0.722973,-0.247312
MTRF1,Translation,0.0721202,0.13932,-0.513109,-0.0762051,0.0399841,1.25394
MTRF1L,Translation,0.567716,0.244803,0.357124,0.319699,0.848147,0.962827
MTX1,Import & Sorting,,,,,,
MTX2,Import & Sorting,,,,,,
MTX3,Import & Sorting,,,,,,
MUL1,Protein Stability & Degradation,,,,,,
NADKD1,Amino Acid Metabolism,,,,,,
NARS,Translation,,,,,,
NARS2,Translation,-0.0540272,-0.039262,-0.520296,0.172574,0.0924319,-0.0564222
ND1,Electron Transport Chain,,,,,,
ND2,Electron Transport Chain,,,,,,
ND3,Electron Transport Chain,,,,,,
ND4,Electron Transport Chain,,,,,,
ND4L,Electron Transport Chain,,,,,,
ND5,Electron Transport Chain,,,,,,
ND6,Electron Transport Chain,,,,,,
NDUFA1,Electron Transport Chain,0.026557,-0.145139,-0.259475,0.426174,1.78417,2.44229
NDUFA10,Electron Transport Chain,-0.0934351,-0.0901446,-0.654219,-0.0850228,0.262711,-0.203589
NDUFA11,Electron Transport Chain,-0.0490417,-0.101946,-0.235518,0.169071,1.23615,1.09059
NDUFA12,Electron Transport Chain,0.0270047,-0.0278619,-0.20243,0.619084,1.46245,1.1354
NDUFA13,Electron Transport Chain,-0.0772556,-0.22717,-0.106466,0.276659,1.2858,1.32111
NDUFA2,Electron Transport Chain,-0.0226559,-0.00184497,-0.316089,0.239588,1.3632,1.28895
NDUFA4,Electron Transport Chain,-0.0211404,0.00869374,-0.0685248,0.2148,1.62879,2.11258
NDUFA5,Electron Transport Chain,-0.0126976,-0.0385672,-0.0816285,0.300518,0.772047,0.04546
NDUFA6,Electron Transport Chain,-0.0105127,-0.173918,-0.110579,0.407748,1.06783,0.234845
NDUFA7,Electron Transport Chain,0.584726,-14.0462,1.33648,2.07219,0.743458,4.44211
NDUFA8,Electron Transport Chain,-0.0448453,-0.124033,-0.0753367,0.0335487,0.601317,0.0890675
NDUFA9,Electron Transport Chain,-0.001602,0.265507,-0.0628465,0.16525,0.894608,0.756446
NDUFAB1,Electron Transport Chain,-0.0174701,0.0558932,-0.127207,0.221917,1.14361,0.93805
NDUFAF1,Electron Transport Chain,-0.160049,0.119683,-0.0414268,0.102237,0.769165,1.53685
NDUFAF3,Electron Transport Chain,-0.269434,-0.301237,-0.0893064,-0.213555,0.567235,-0.105677
NDUFAF4,Electron Transport Chain,0.0512492,0.264399,0.0203584,0.187847,0.169972,-0.00998287
NDUFAF5,Electron Transport Chain,,,,,,
NDUFAF6,Electron Transport Chain,,,,,,
NDUFAF7,Electron Transport Chain,,,,,,
NDUFB1,Electron Transport Chain,0.0402257,-0.196818,-0.236703,0.325293,1.46457,1.49211
NDUFB10,Electron Transport Chain,-0.0221831,-0.166849,-0.381586,0.194538,1.06391,0.261556
NDUFB11,Electron Transport Chain,-0.0627161,-0.163713,-0.125124,0.21618,1.3219,1.39779
NDUFB2,Electron Transport Chain,-0.109211,0.0973869,-0.139838,0.252491,1.79712,1.99366
NDUFB3,Electron Transport Chain,0.0188762,-0.0448847,-0.0109461,0.394644,1.66875,2.1956
NDUFB4,Electron Transport Chain,-0.0253723,0.104417,-0.185749,0.351183,1.5947,0.97308
NDUFB5,Electron Transport Chain,-0.00817949,0.336728,-0.0300982,0.4154,1.73381,1.01485
NDUFB6,Electron Transport Chain,0.175635,0.0139014,-0.113092,0.420262,1.46218,1.58201
NDUFB7,Electron Transport Chain,-0.0703715,-0.175375,-0.220413,0.238881,1.22144,0.999797
NDUFB8,Electron Transport Chain,-0.0339664,-0.134749,-0.304585,0.192259,1.19514,1.29902
NDUFB9,Electron Transport Chain,0.0289462,-0.0706864,-0.348428,0.249244,1.17112,0.612806
NDUFC2,Electron Transport Chain,0.0794375,-0.0185976,0.0815017,0.363028,1.42854,1.32751
NDUFS1,Electron Transport Chain,-0.0444345,0.023043,-0.278852,-0.146744,-0.0514993,-0.283426
NDUFS2,Electron Transport Chain,-0.191181,-0.0505718,-0.0807557,-0.340588,0.0257359,0.092925
NDUFS3,Electron Transport Chain,0.00582313,-0.0177887,0.0282306,0.0730548,0.306914,0.232362
NDUFS4,Electron Transport Chain,0.0867626,0.102562,-0.155005,0.178099,0.470676,-0.0251552
NDUFS5,Electron Transport Chain,0.05028,-0.0352803,0.0609704,0.375701,1.56624,1.70021
NDUFS6,Electron Transport Chain,-0.0800538,-0.162293,-0.229968,0.379089,1.29908,0.790875
NDUFS7,Electron Transport Chain,-0.130265,-0.133017,-0.0610866,0.0111242,0.940842,0.852194
NDUFS8,Electron Transport Chain,0.0169497,-0.117589,-0.209483,0.0969044,0.894802,0.548988
NDUFV1,Electron Transport Chain,-0.0941681,-0.100818,-0.387365,-0.307786,0.391448,0.341667
NDUFV2,Electron Transport Chain,0.0143497,-0.00132257,0.305895,0.268373,1.00562,1.04402
NFS1,Fe-S cluster biosynthesis,-0.0908132,-0.0874465,-0.10964,-0.11269,0.454535,0.463679
NFU1,Fe-S cluster biosynthesis,0.0286694,-0.018561,0.0694686,0.171714,0.227002,-0.205952
NIF3L1,Replication & Transcription,,,,,,
NIPSNAP1,Electron Transport Chain,,,,,,
NIT1,Amino Acid Metabolism,,,,,,
NIT2,Amino Acid Metabolism,,,,,,
NLN,Protein Stability & Degradation,,,,,,
NME6,Nucleotide Metabolism,-0.0139303,0.0838761,-0.0964259,-0.0166594,-0.424031,-0.641781
NOA1,Translation,,,,,,
NRD1,Mitochondrial Signaling,,,,,,
NSUN3,Translation,,,,,,
NSUN4,Translation,,,,,,
NTHL1,Replication & Transcription,-0.204728,-0.256549,-0.593795,-0.135577,0.167966,-0.30624
NUBPL,Electron Transport Chain,0.0587498,-0.304549,-0.991384,0.0925007,-0.0645039,-0.460119
NUDT19,Metabolism of Lipids & Lipoproteins,,,,,,
NUDT2,ROS Defense,,,,,,
NUDT6,Apoptosis,,,,,,
NUDT9,Nucleotide Metabolism,,,,,,
OAT,Amino Acid Metabolism,,,,,,
OGDH,TCA Cycle,-0.243503,-0.229075,0.267126,-0.451056,-0.825443,-0.882134
OGDHL,TCA Cycle,,,,,,
OGG1,ROS Defense,0.132228,-0.457795,-0.300433,0.0879665,-0.281184,0.605468
OPA1,Mitochondrial Dynamics,-0.0680741,-0.130451,-0.340813,-0.238294,-0.192241,-0.608879
OPA3,Metabolism of Lipids & Lipoproteins,0.0594083,0.140316,0.206434,-0.00232233,-0.07499,0.0177366
OSGEPL1,Translation,-0.0963151,0.0624769,-1.34888,0.310363,0.288854,-0.37801
OXA1L,Electron Transport Chain,-0.117999,-0.18874,-0.663599,-0.185922,0.0501925,-0.788279
OXCT1,Amino Acid Metabolism,,,,,,
OXCT2,Amino Acid Metabolism,,,,,,
OXR1,ROS Defense,,,,,,
OXSM,Fatty Acid Biosynthesis,,,,,,
Opa3 like,Metabolism of Lipids & Lipoproteins,,,,,,
P4HA1,Amino Acid Metabolism,,,,,,
PACRG,Apoptosis,,,,,,
PAM16,Import & Sorting,-0.0966231,-0.0734663,-0.170149,0.209749,1.32553,0.72161
PANK2,Metabolism of Vitamins & Co-Factors,,,,,,
PARK2,Protein Stability & Degradation,0.0,0.0,0.891459,-0.0364771,-0.524655,6.81792
PARK7,ROS Defense,,,,,,
PARL,Apoptosis,0.0565481,0.165804,-0.162644,0.401582,0.932278,0.53765
PARS2,Translation,-0.143114,-0.369251,-0.520063,-0.207494,-1.16664,-1.37771
PC,Amino Acid Metabolism,,,,,,
PCBD2,Amino Acid Metabolism,,,,,,
PCCA,Amino Acid Metabolism,,,,,,
PCK2,Pyruvate Metabolism,,,,,,
PDE12,Translation,,,,,,
PDHA1,Pyruvate Metabolism,0.029401,-0.193847,-0.40619,-0.0960782,0.0148927,-0.426765
PDHA2,Pyruvate Metabolism,0.0,0.0,0.0,0.0,0.0,0.0
PDHB,Pyruvate Metabolism,0.0647517,-0.0444648,-0.0210342,0.0243017,0.143278,-0.715933
PDK1,Pyruvate Metabolism,,,,,,
PDK2,Pyruvate Metabolism,,,,,,
PDK3,Pyruvate Metabolism,,,,,,
PDK4,Pyruvate Metabolism,,,,,,
PDP1,Pyruvate Metabolism,,,,,,
PDP2,Pyruvate Metabolism,,,,,,
PDPR,Pyruvate Metabolism,,,,,,
PDSS1,Ubiquinone Biosynthesis,,,,,,
PDSS2,Ubiquinone Biosynthesis,,,,,,
PET112,Translation,0.0474477,-0.240621,-0.384644,-0.12827,0.345658,-0.672677
PET117,Electron Transport Chain,,,,,,
PGAM5,Mitochondrial Dynamics,,,,,,
PGS1,Cardiolipin Biosynthesis,-0.122122,0.273576,0.0550651,-0.35879,-0.224848,-0.226661
PHB,Replication & Transcription,0.0119403,0.189176,-0.167778,0.00366604,0.951109,0.726124
PHB2,Mitochondrial Dynamics,0.00622741,-0.0619623,-0.124674,0.0131801,0.970479,0.819128
PIN4,Translation,,,,,,
PINK1,Mitochondrial Dynamics,-0.107618,-0.471008,-0.56472,-0.221682,-0.216431,-0.688429
PISD,Metabolism of Lipids & Lipoproteins,,,,,,
PITRM1,Protein Stability & Degradation,,,,,,
PLD6,Cardiolipin Biosynthesis,0.118509,0.583516,-1.17551,-0.0968037,0.137358,0.700757
PMPCA,Import & Sorting,-0.0500263,-0.158807,-0.551015,-0.172547,0.105976,-0.309016
PMPCB,Electron Transport Chain,-0.080675,-0.176457,-0.537724,-0.140094,-0.133215,-0.896053
PNKD,Translation,,,,,,
PNPT1,Translation,,,,,,
POLG,Replication & Transcription,0.23373,0.640255,0.16091,-0.186636,-0.115304,-1.1283
POLG2,Replication & Transcription,-0.0635233,0.178862,-0.290682,0.042187,0.373399,3.5865
POLRMT,Replication & Transcription,0.100964,0.29523,-0.111325,-0.337749,-0.0305418,0.253482
PPA2,Translation,,,,,,
PPIF,Calcium Signaling & Transport,0.00672461,0.170123,-0.134422,-0.0448536,0.0646396,0.380205
PPOX,Heme Biosynthesis,-0.106046,-0.230898,-0.620831,-0.122941,-0.370999,-0.248854
PPTC7,TCA Cycle,,,,,,
PRDX1,ROS Defense,,,,,,
PRDX2,ROS Defense,,,,,,
PRDX3,ROS Defense,-0.105397,-0.100782,-0.454436,0.0252251,1.08489,1.00892
PRDX4,ROS Defense,,,,,,
PRDX5,ROS Defense,,,,,,
PRELID1,Apoptosis,,,,,,
PRODH,Amino Acid Metabolism,,,,,,
PRODH2,Amino Acid Metabolism,,,,,,
PSTK,Translation,,,,,,
PTCD1,Translation,,,,,,
PTCD3,Translation,0.0598115,-0.0140834,-0.185026,-0.321154,-0.232695,-0.550008
PTPMT1,Metabolism of Lipids & Lipoproteins,-0.0911263,-0.212034,-0.294861,0.107104,0.744883,0.078763
PTRH2,Translation,,,,,,
PUS1,Translation,0.0199673,0.00509777,-0.467642,-0.0803648,-0.291475,-0.534764
PUSL1,Translation,,,,,,
PYCR1,Amino Acid Metabolism,,,,,,
PYCR2,Amino Acid Metabolism,,,,,,
QARS,Translation,,,,,,
QDPR,Amino Acid Metabolism,,,,,,
QRSL1,Translation,0.0952185,0.302332,0.0107045,0.00509878,0.154789,-0.700279
QTRT1,Translation,-0.0393659,0.0334984,-0.624237,-0.394836,0.544459,-0.018613
RAD51,Replication & Transcription,,,,,,
RARS,Translation,,,,,,
RARS2,Translation,-0.11164,0.126502,-0.148993,0.0889282,0.87407,0.274752
RBFA,Translation,,,,,,
REXO2,Translation,,,,,,
RFK,Metabolism of Vitamins & Co-Factors,,,,,,
RHOT1,Mitochondrial Signaling,-0.377337,0.0185845,-0.303316,-0.332876,-0.483697,-0.534196
RHOT2,Mitochondrial Signaling,-0.03396,0.0726591,-0.165872,0.0342483,0.0944756,0.19756
RMND1,Translation,,,,,,
RNF185,Protein Stability & Degradation,,,,,,
RNF5,Protein Stability & Degradation,,,,,,
RNMTL1,Translation,,,,,,
ROMO1,ROS Defense,,,,,,
RPS6KB1,Apoptosis,,,,,,
RPUSD4,Translation,-0.0756438,-0.0271377,-0.799155,-0.275684,-0.182275,-0.941739
RTN4IP1,Electron Transport Chain,,,,,,
SAMM50,Import & Sorting,-0.0601941,-0.234097,-0.234033,0.00345265,0.161366,-0.606787
SARDH,Metabolism of Lipids & Lipoproteins,,,,,,
SARS,Translation,,,,,,
SARS2,Translation,-0.343558,-0.0382655,-0.118825,-0.277926,-0.522258,-0.428893
SCCPDH,Amino Acid Metabolism,,,,,,
SCO1,Electron Transport Chain,0.032867,0.307243,-0.0745541,0.0927057,0.0399029,-0.191033
SCO2,Electron Transport Chain,0.0545577,0.304784,-0.174934,-0.085615,-0.170134,-0.870519
SCP2,Bile Acid Synthesis,,,,,,
SDHA,Electron Transport Chain,-0.0445452,-0.103931,-0.114342,-0.138241,-0.345927,-0.580685
SDHAF2,Electron Transport Chain,-0.076828,-0.082664,-0.0505136,0.259514,0.114584,0.0491733
SDHAF3,Electron Transport Chain,,,,,,
SDHAF4,Electron Transport Chain,,,,,,
SDHB,Electron Transport Chain,0.0332375,-0.0491926,-0.133183,0.183518,0.990927,1.06562
SDHC,Electron Transport Chain,-0.0561047,-0.104557,0.0724079,0.171976,1.31658,1.22396
SDHD,Electron Transport Chain,-0.0544159,-0.0327669,-0.180907,0.117022,0.619743,0.0414367
SFXN1,Import & Sorting,,,,,,
SFXN2,Import & Sorting,,,,,,
SFXN3,Import & Sorting,,,,,,
SFXN5,Import & Sorting,,,,,,
SHC1,Mitochondrial Signaling,0.0330161,0.369225,0.435462,0.0358672,0.619366,0.832722
SHMT1,Folate & Pterine Metabolism,,,,,,
SHMT2,Folate & Pterine Metabolism,,,,,,
SIRT1,Mitochondrial Signaling,,,,,,
SIRT4,Mitochondrial Signaling,,,,,,
SLC22A4,Mitochondrial Carrier,,,,,,
SLC25A1,Mitochondrial Carrier,-0.167164,-0.379721,0.0293198,-0.0904772,0.465051,-0.0289805
SLC25A10,Mitochondrial Carrier,,,,,,
SLC25A11,Mitochondrial Carrier,,,,,,
SLC25A12,Calcium Signaling & Transport,,,,,,
SLC25A13,Calcium Signaling & Transport,,,,,,
SLC25A14,Mitochondrial Carrier,,,,,,
SLC25A15,Mitochondrial Carrier,,,,,,
SLC25A16,Mitochondrial Carrier,,,,,,
SLC25A18,Mitochondrial Carrier,,,,,,
SLC25A19,Mitochondrial Carrier,0.134092,-0.0649841,-0.438481,0.105438,0.139351,0.176131
SLC25A19,Fatty Acid Biosynthesis,0.134092,-0.0649841,-0.438481,0.105438,0.139351,0.176131
SLC25A2,Mitochondrial Carrier,,,,,,
SLC25A20,Fatty Acid Metabolism,-0.0100577,-0.381541,0.100165,-1.62492e-05,0.248827,0.373908
SLC25A21,Mitochondrial Carrier,,,,,,
SLC25A22,Mitochondrial Carrier,,,,,,
SLC25A23,Mitochondrial Carrier,,,,,,
SLC25A24,Mitochondrial Carrier,,,,,,
SLC25A25,Mitochondrial Carrier,,,,,,
SLC25A26,Mitochondrial Carrier,,,,,,
SLC25A27,Mitochondrial Carrier,,,,,,
SLC25A28,Fe-S cluster biosynthesis,0.154776,1.73682,0.919524,0.0206415,-0.190968,-0.433052
SLC25A29,Mitochondrial Carrier,,,,,,
SLC25A3,Mitochondrial Carrier,0.00522537,-0.247235,-0.890641,0.00445019,0.303597,-0.0562318
SLC25A30,Mitochondrial Carrier,,,,,,
SLC25A31,Mitochondrial Dynamics,,,,,,
SLC25A32,Folate & Pterine Metabolism,,,,,,
SLC25A33,Mitochondrial Carrier,0.231532,0.317641,-0.176451,0.501368,0.756694,1.27475
SLC25A34,Mitochondrial Carrier,,,,,,
SLC25A35,Mitochondrial Carrier,,,,,,
SLC25A36,Mitochondrial Carrier,,,,,,
SLC25A37,Fe-S cluster biosynthesis,0.28245,0.471758,0.580986,0.220904,0.793743,1.17987
SLC25A39,Mitochondrial Carrier,,,,,,
SLC25A4,Mitochondrial Dynamics,-0.147112,-0.167857,-0.045213,0.0505248,0.0895038,-0.70054
SLC25A40,Mitochondrial Carrier,,,,,,
SLC25A41,Mitochondrial Carrier,,,,,,
SLC25A42,Mitochondrial Carrier,,,,,,
SLC25A44,Mitochondrial Carrier,,,,,,
SLC25A45,Mitochondrial Carrier,,,,,,
SLC25A46,Mitochondrial Dynamics,,,,,,
SLC25A47,Mitochondrial Carrier,,,,,,
SLC25A48,Mitochondrial Carrier,,,,,,
SLC25A5,Mitochondrial Dynamics,-0.0313088,-0.125372,-0.661208,-0.132739,0.228183,-0.0379189
SLC25A51,Mitochondrial Carrier,,,,,,
SLC25A52,Mitochondrial Carrier,,,,,,
SLC25A53,Mitochondrial Carrier,,,,,,
SLC25A6,Mitochondrial Dynamics,-0.112061,-0.43349,-1.56142,-0.0976059,0.268632,-0.0212701
SLC3A1,Mitochondrial Carrier,,,,,,
SLC44A1,Mitochondrial Carrier,,,,,,
SLIRP,Translation,,,,,,
SLMO1,Metabolism of Lipids & Lipoproteins,,,,,,
SLMO2,Metabolism of Lipids & Lipoproteins,,,,,,
SOD2,ROS Defense,0.891086,1.57614,1.82839,0.379042,0.828396,0.695369
SORD,Fructose Metabolism,,,,,,
SPG7,Mitochondrial Dynamics,-0.138312,-0.0266111,0.144561,-0.0983338,0.228177,1.33502
SQRDL,Amino Acid Metabolism,,,,,,
SRC,Mitochondrial Signaling,,,,,,
SSBP1,Replication & Transcription,0.0334329,0.0704532,-0.174256,0.284037,0.911653,0.0498258
STAR,Bile Acid Synthesis,,,,,,
STOML2,Calcium Signaling & Transport,-0.237487,0.0250911,0.0656629,-0.224536,0.210941,-0.412655
SUCLA2,TCA Cycle,0.022777,0.0121249,-0.173491,-0.134755,0.1754,-0.468118
SUCLG1,TCA Cycle,-0.00174457,-0.124202,-0.341633,0.00982202,0.525027,0.442403
